,post_url,author,author_url,author_type,description,media_type,media_url,media_text
319,https://www.linkedin.com/feed/update/urn:li:activity:6709993489117052928/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Explore more of our Applaudo Developers Conference's talks! Check out our day 2 agenda

Don’t forget to sign up now: http://bit.ly/ADC-2020

#ADC2020 #ApplaudoDevelopersConference",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQFAQz-yxd64jg/feedshare-shrink_800/0/1599787112829?e=1629331200&v=beta&t=wZ5ezEhHReUiv6VF9bT_qHrCyVl_i7GuxBe6kU8J0oA', 'https://media-exp3.licdn.com/dms/image/C4E22AQGwfAZiiIYRIw/feedshare-shrink_800/0/1599787111602?e=1629331200&v=beta&t=GA8v3WPyNE_x8AeosT4v7Mq-IvtFpNjXavxJceFCdB8']","
 

Applaudo
Developers
Conference
2020

BAYZ @
AGENDA

SEPTEMBER 18

Welcome

Making your iOS apps accessible for
persons who are blind

Getting started with Combine + Ulkit on iOS

‘Anew hope: Ul development for humans
(Android, iOS, and Flutter)

Why look at TailwindCSs?
‘The sound of JavaScript

‘The magic of dependency injection in Angular

Angular testing}
the importance of testing your code

Powered by A] Applaudostudios’

 

XC
DAY 2

@
AGENPA

SEPTEMBER 18

(Emu Full stack OAuth 2 flow: from zero to hero
NestiS: the big picture

(Emm What did you say?
Making sense of user input with PostgreSQL

[EEE Introduction to Azure PaaS services
[EMU AWS serverless CV/CD solution and fargate
Infrastructure as Code with Terraform

[OHI Prize raffles, ending

Powered by A] Applaudostucios
"
320,https://www.linkedin.com/feed/update/urn:li:activity:6709639079279026176/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Are you ready for our Applaudo Developers Conference? Take a look at our day 1 agenda!

This will be an experience you won’t forget! Register now: http://bit.ly/ADC-2020

#ADC2020 #ApplaudoDevelopersConference",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEnu0m9zkxjrQ/feedshare-shrink_800/0/1599702614920?e=1629331200&v=beta&t=T9LRd7vUnhdk8B5_zteMpsLXhQrVvKBT6I_RS8lbc24," 

‘Applaudo
Developers
Conference
2020

OAY7
AGENDA

SEPTEMBER 17

Opening
Agile beyond software development
Building with bricks

‘Teamwork makes the dreamwork
the designer and developer workflow

Machine Learning
framing and building basics

Getting started with Core ML

HR forum: life at Applaudo

Powered by A] Applaudostucios’
"
321,https://www.linkedin.com/feed/update/urn:li:activity:6709849731989831680/,Gabriela Díaz Gutierrez,https://www.linkedin.com/in/gabrieladiazguti,User,Gracias Applaudo Studios una experiencia de mucho crecimiento! #dalecarnegie #dalecarnegieonline,Carousel,['https://media-exp3.licdn.com/dms/image/C4D1FAQHJhiBSJSRLvg/feedshare-document-images_480/1/1599752756495?e=1626231600&v=beta&t=JH7rm8uOQx86TffYaO1rkLWJOKK-4sAJSO9MgUbhgtI'],
322,https://www.linkedin.com/feed/update/urn:li:activity:6709273919435653120/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to announce our first Applaudo Developers Conference: Let’s talk tech! An online event where you’ll find top Software Development talks and workshops supported by our amazing Applaudo speakers. Stay tuned for more info!

This event will be in Spanish. Free event. Register now: http://bit.ly/ADC-2020

#ADC2020 #ApplaudoDevelopersConference",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQED00BV-VsnwA/feedshare-shrink_800/0/1599615553842?e=1629331200&v=beta&t=G6PiBxZnpT4cYlbgi_n4shSAvJOivXpcvmVIcgEtF6M,"Applaudo
Developers
Conference
2020

SEPTEMBER 17 - 12:30 PM
SEPTEMBER 18 - 8:00 AM

REGISTER NOW.

 

 

Powered by A] Applaudostudios

 
"
323,https://www.linkedin.com/feed/update/urn:li:activity:6701686325306912768/,Aracely Ocón,https://www.linkedin.com/in/aracely-oc%C3%B3n-557a2260,User,"Después de 8 años de trabajar en Avianca, llegó el momento de decir adiós e iniciar una nueva oportunidad laboral. Estoy sumamente agradecida con Avianca por todo el desarrollo personal/profesional, los sueños que me permitió cumplir y los excepcionales líderes, compañeros, clientes, candidatos que conocí a lo largo de Latinoamérica.

En Avianca contraté talento de clase mundial, encontré profesionales idóneos a los cargos e implementé estrategias/buenas prácticas en temas de atracción de talento. Aprendí muchísimo y desarrollé mis competencias.

Me voy satisfecha y motivada para empezar un nuevo camino en Applaudo Studios 🤩

Gracias Avianca por tanto, sigue volando alto!✈️✨",Single image,https://media-exp3.licdn.com/dms/image/C5622AQGA7yfGkcE7Hg/feedshare-shrink_800/0/1597806529829?e=1629331200&v=beta&t=wNz6A3FC_gPAZ8iCCUwjaX4-aEs8q5dZitVmvRgO_E4," 
"
324,https://www.linkedin.com/feed/update/urn:li:activity:6707801138026094593/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Join the best place to code! Apply now to our open positions at https://lnkd.in/dcNQa2x

Remember that the hiring process and onboarding will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQH_cCoL82Nc_w/feedshare-shrink_800/0/1599264415710?e=1629331200&v=beta&t=ReNbWY-MokMN_mnQ0T3_XJH2ar9qsIu1v7uiKsvkqwk,"We want to
meet you

CHECK OUR OPEN
POSITIONS

  

ee

+ React JS Developer
* QA Automation Engineer

* Full Stack Developer

Apply at
"
325,https://www.linkedin.com/feed/update/urn:li:activity:6707089611472072705/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Katina Kenyon is representing Applaudo in the Women in Cloud’s Microsoft Cloud Accelerator as a member of the 4.0 Cohort. The Women in Cloud Accelerator’s mission is to take action with global leaders and empower women tech entrepreneurs to more effectively connect as a community and access the necessary resources to ultimately grow their business.

For more info, go to https://bit.ly/2ERApYB

#WomenInCloud #BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQGbhnUH7VlQBA/feedshare-shrink_800/0/1599094761964?e=1629331200&v=beta&t=5f6sszRXi5yxaERKzI0rtu2UOgQyk9JZ01W5SfZUxto', 'https://media-exp3.licdn.com/dms/image/C4E22AQFJnDbKCbeUFQ/feedshare-shrink_800/0/1599094767287?e=1629331200&v=beta&t=EDQn0pN1LCnzJbHxWs1oTNKDCX7tZcAdrJXePBSuTj4', 'https://media-exp3.licdn.com/dms/image/C4E22AQGln25gS5RK1A/feedshare-shrink_800/0/1599094774545?e=1629331200&v=beta&t=cwUOsm0a53nvi8Y7B2kq5dySt8mbZibVeXVnip9O78g']","
KATINA
KENYON |

MICROSOFT CLOUD ACCEL!
4.0

   

 

 
"
326,https://www.linkedin.com/feed/update/urn:li:activity:6706355457377808384/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"A lot has been happening in Applaudo lately. We launched our Mentoring Program, we keep welcoming new team members, and of course, our weekly activities we couldn't miss!

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQEY2j2l1MR_GA/feedshare-shrink_800/0/1598919738060?e=1629331200&v=beta&t=d30KQczfrXpXeanRLRvOMPRI5LGCwgAsX5cBB2Ke6S0', 'https://media-exp3.licdn.com/dms/image/C4E22AQFu6mLBjYSdTw/feedshare-shrink_800/0/1598919730692?e=1629331200&v=beta&t=L4SK20k_5Xl87soKlsiFPa-uNVsL7pg-hm8ODI8GBk0', 'https://media-exp3.licdn.com/dms/image/C4E22AQFHYCOZQ0KyTw/feedshare-shrink_800/0/1598919728709?e=1629331200&v=beta&t=NbSOQh6wimVXhIB2DvGFwIkQo_nbCpvO0bav4EcosDc', 'https://media-exp3.licdn.com/dms/image/C4E22AQE5NA1R8OXtUQ/feedshare-shrink_800/0/1598919728282?e=1629331200&v=beta&t=axT_8k29gaOa-aTt__VdhOL-_NDFz9l9qHL713-oOSc', 'https://media-exp3.licdn.com/dms/image/C4E22AQFkQ0iP-qObcQ/feedshare-shrink_800/0/1598919727790?e=1629331200&v=beta&t=iN0i1Ql8qhuI9btQW18Az8CeiJS1d2efrHTcRV84Qec']","
 

 

@ Dovieta Bonet is presenting

     

 

 

AY Gabriel Guevers is presenting fs © 32 0,

Levels

Junior ; re acre

+ Improve the look and fee! of interactive compuiers and product sofware

+ Create overall concepts forthe user experience within » business webpage or product,
‘ensuring al interactions are intuitive andl easy for customers

+ Design the aesthetics tobe implemented within a website or product. from the layout
‘menus and drop-down options to colors and fonts
"
327,https://www.linkedin.com/feed/update/urn:li:activity:6704912116878503936/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are happy to welcome Guillermo Valiente to the Applaudo family! He will be joining our Exponential Growth team and his role will be key in achieving our milestones. Read more about it in his next article: https://bit.ly/3b7FwPZ

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFxYAF2_s_8ow/feedshare-shrink_800/0/1598575618690?e=1629331200&v=beta&t=kSXNIqmC-fQgq4ACz3d0Zb-kWN-Azl70ra9ZL4pFdhE,"Why
did I join
Applaudo

GUILLERMO WALIENTE

  
"
328,https://www.linkedin.com/feed/update/urn:li:activity:6706726512785190912/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are flexible, strategic, and efficient. We have in-depth experience to support your brand in different ways, according to your needs.

Check our Clutch.co profile: https://lnkd.in/eFSeENW

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFYlkAHp5rQlQ/feedshare-shrink_800/0/1599008204781?e=1629331200&v=beta&t=TcgxsOnZyJzNvsGgtHJpjWVyXSBFXtG86yeMIk0rAUM,"Clutch

They're
(©) 0 7.N ih Sn =D)
EXPERTS

with a great
idg-Kol aa g-Tolol gon

 
"
329,https://www.linkedin.com/feed/update/urn:li:activity:6705194383211413504/,Susana Espinoza,https://www.linkedin.com/in/sespinozar,User,"Wa-oh 🤩✨ what a pleasure! Thanks for this Applaudo Studios this team rules! 💛👩🏻‍💻

“All knowledge is connected to all other knowledge. The fun is in making the connections” ✨👨🏽‍💻🧑🏻‍🏫👩‍🏫🔑🚪💡✨

Ps. In teaching others we teach ourselves — (a cool proverb) 😎💪🏻

#lovemyteam #lovemyjob
#learningeveryday #homeoffice #specialmoments #knowledgesharing #computerscience #mentoring #leadership",Single image,https://media-exp3.licdn.com/dms/image/C5622AQHv4B08I1xjZQ/feedshare-shrink_800/0/1598642916698?e=1629331200&v=beta&t=SDiJpHIhv2xp36_jlMd0j-dF_oBVmDgNy1pHKB9XrbI," 
"
330,https://www.linkedin.com/feed/update/urn:li:activity:6706433971695312896/,Aracely Ocón,https://www.linkedin.com/in/aracely-oc%C3%B3n-557a2260,User,"We are looking for React JS and React Native developers👨🏻‍💻👩🏽‍💻🧑🏼‍💻

Applaudo Studios Best place to code!

*Open for remote developers too",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6705263454451752960/,
331,https://www.linkedin.com/feed/update/urn:li:activity:6704519612991619073/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Take a look at the Applaudo team's day-to-day ""Work From Home"" edition! Check our Instagram stories (@applaudostudios) tomorrow and watch A Day In The Life with Roberto Meardi, one of our Scrum Masters. Don't miss it!

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGM-oaazhtvdQ/feedshare-shrink_800/0/1598482038188?e=1629331200&v=beta&t=xGveW0Gt1ze1WoSRSIu64gftjRcTFYRGNVmgut_mGkg," 

 

Aday nthelfe ofa ,
TOMORROWZINTOURSINSTAGRAMIETORIES +
"
332,https://www.linkedin.com/feed/update/urn:li:activity:6701619049568305152/,Andres Oksenberg,https://www.linkedin.com/in/andresoksenberg,User,"Esta semana marca un hito para nosotros en Brain Food , ya que a través de la alianza con Applaudo Studios hemos logrado iniciar nuestro primer trabajo con un cliente en Estados Unidos, y nada menos que con uno de los líderes mundiales de retail. Estamos muy optimistas de lo que se puede venir hacia adelante y esperamos que vengan muchas oportunidades más como ésta. Gracias a Darwin Romero quien nos ha abierto esta puerta y a todo el equipo Applaudo con quien hemos trabajado mano a mano para lograr este objetivo Alexandra Sol Cesar Bendeck Juan Jose Nasser Himede Ivan C. Andrés Alvarado Jose Giammattei David Albagli",Other,,
333,https://www.linkedin.com/feed/update/urn:li:activity:6703107618640138240/,Sebastian Blumenberg,https://www.linkedin.com/in/sebastianblumenberg,User,"Thank you for the opportunity, it's an honor to code here #bestplacetocode Applaudo Studios",Single image,https://media-exp3.licdn.com/dms/image/C5622AQG1fa8XprmMdQ/feedshare-shrink_800/0/1598145392469?e=1629331200&v=beta&t=PnIsLhi_jHjP5MT24JflCOUPFZhuBSeVuz4lifbHqN0,"CERTIFICATE OF ATTENDANCE

This certificate is presented to

SEBASTIAN BLUMENBERG

for attending Global Summit for Java Devs'20
August 1-2, 2020

& YP. a
< geekle > Founder of Geakle

Geekle Corp.910 Foulk Road, Suite 201 Wilmington, DEI9803, USA _[phone]

 
"
334,https://www.linkedin.com/feed/update/urn:li:activity:6704193720402673664/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"A study conducted by Accelerance, one of the most respected firms in the industry of software outsourcing, reveals what you can expect out of hiring technical teams abroad and why working with Applaudo is the best choice.

Check our Accelerance profile: https://bit.ly/3jfLsJt

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFpcQ3dc-LVQg/feedshare-shrink_800/0/1598404339857?e=1629331200&v=beta&t=4QSPvMJ3UehrfU2dhnRmceUxcnZeBZ4Prd7zK-F2Yjs," 

A Software Development
and Design Team
that delivers
"
335,https://www.linkedin.com/feed/update/urn:li:activity:6703527214799044608/,Luis De Paz,https://www.linkedin.com/in/luis-de-paz-66315615b,User,Getting to know a bit more everyday #java 🙂. Thanks Applaudo Studios! Geekle.us,Carousel,['https://media-exp3.licdn.com/dms/image/C561FAQFBjb9p1Udaaw/feedshare-document-images_800/1/1598245225391?e=1626282000&v=beta&t=4QpdIx9FnNBhaAkxZvvIBZRAq1VAtDuBzqAgzB3DKpA'],
336,https://www.linkedin.com/feed/update/urn:li:activity:6702320768593743872/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Jonathan Merlos, Project Manager, will be a speaker this Friday, August 21 in the IT Now Live virtual event, to talk about Artificial Intelligence.

If you want to join the event, go to https://www.itnow.live/

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQFYuAuQ6qfJSQ/feedshare-shrink_800/0/1597957792956?e=1629331200&v=beta&t=Xd2EQjPELPfbiyko0u4A3BzuCTDwE3PYniTc7jjRFjc,"JONATHAN
MERLOS

 

 

 

Artificial Intelligence and
our work as leaders today

 
"
337,https://www.linkedin.com/feed/update/urn:li:activity:6701960080411152385/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Work from home life is our new reality and we have turned our homes into our offices. Take a look at Kelvin's workspace: this is where the magic happens. You can spot some of the essential tools that he uses in his work as a Marketing Designer, among other items he enjoys 🤩

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHSqfr-51pZdA/feedshare-shrink_800/0/1597871798164?e=1629331200&v=beta&t=KAqT87aMxjUrMOttk2VYO5S4UMcJoIRLSzMkGR2vvx4," 
"
338,https://www.linkedin.com/feed/update/urn:li:activity:6702014316448665600/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have achieved an important milestone this week with our partners Andres Oksenberg and David Albagli from Brain Food Chile. It is a pleasure for us to work together with an incredible, talented team and we know this is only the beginning of more amazing things to come!

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHSAwD1c8HMwA/feedshare-shrink_800/0/1597884729783?e=1629331200&v=beta&t=OqBywfaGRjzkWnbRp_vgAvpyWD_0PG19CCL1IpQsB90," 

[OGE THER

| we can do more |

Al Applaudestucios Pel BReaN
"
339,https://www.linkedin.com/feed/update/urn:li:activity:6701640670664290304/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Carlos Peña, Solutions Architect, and Gabriela Monascal, Project Manager, will be this Thursday, August 20 in a virtual experts panel hosted by PMI El Salvador Chapter, to talk about the PMI-ACP certification.

If you are interested in the event, go to https://bit.ly/315prac

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGnqM9DjjGy8A/feedshare-shrink_800/0/1597795644816?e=1629331200&v=beta&t=GN1wQPZJOOjVBc7huTpoBcnmXZmhbjaQWAGr3HTAMxo,"<>

 

pe7.\ {Hot} GABRIELA

aN WON NSO7 Ni
Deis SiS=a

The path to the PMI-ACP certification
"
340,https://www.linkedin.com/feed/update/urn:li:activity:6701551360283873280/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to announce that our first Quality Assurance Trainee Scholarship Program is about to kick-off! Ready to take the challenge? Apply now at https://lnkd.in/dcNQa2x

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGl4Hyamtw8rA/feedshare-shrink_800/0/1597774351939?e=1629331200&v=beta&t=xTbydTmrHljaf39FT4GCqB0Yps4R8iE34hNH5Um4GS4,"READY TO APPLY?

 

QA Trainee Scholarship Program

 

 

(Apply now: applaudostudios.com/careers ) Al)
"
341,https://www.linkedin.com/feed/update/urn:li:activity:6702244665246183425/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Today our Sales Manager, Alexandra Sol, represented Applaudo in a virtual business event hosted by Ministerio de Relaciones Exteriores de El Salvador, PROESA - Export and Investment Promotion Agency of El Salvador, Embajada de El Salvador en Peru, and Cámara de Comercio de Lima, where several Salvadoran Tech businesses shared their brands to Peruvian organizations. A great way to connect with potential international customers!

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQHcoy1qU3AubA/feedshare-shrink_800/0/1597939642251?e=1629331200&v=beta&t=NlZZRf02mh9bHBxqPIEVs0hEPvOtXGb7HgxAuJ0le2U', 'https://media-exp3.licdn.com/dms/image/C4E22AQGnAWGwHQbb0g/feedshare-shrink_800/0/1597939648334?e=1629331200&v=beta&t=RGYw5s8U5OVFMBOfBsvLX89X5vPSoPoTmId11ui7_FY']","
ALEXANDRA

= om
EX POS TT OR

Business opportunities in Tech services
between El Salvador and Peru

 

 
"
342,https://www.linkedin.com/feed/update/urn:li:activity:6699127140656410624/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are honored to be the Dream Team behind the NBA Miami Heat’s mobile app. Our team has done an outstanding job delivering a high-quality product, showcasing true determination and dedication. We are so proud to prove once again that El Salvador has an amazing world-class talent up to industry standards.

You can read more in the next article: https://bit.ly/3afli6F

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQElEcWnD_xjvg/feedshare-shrink_800/0/1597196373439?e=1629331200&v=beta&t=x2zZsti1sDhEsmiZaIQ46-MeZP9xbcrZqe94xj_Eoaw,"  

MOBILE APP
ay STN AVN BIO)STNN|
j fi DREAM TEAM
"
343,https://www.linkedin.com/feed/update/urn:li:activity:6700148496026144768/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are hiring QA Automation Engineers! Apply now to our open positions at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEfJHnG_221Mg/feedshare-shrink_800/0/1597439883679?e=1629331200&v=beta&t=GKC9TxWMRFTGHF06cDVpNmC6YHxVR2YHxoaA2cHcRYM,"WE ARE LOOKING FOR, .
== QA Automation
Engineer

(Apply at: applaudostudios.com/careers ) Al)

 

 
"
344,https://www.linkedin.com/feed/update/urn:li:activity:6701179250424246272/,HorchataJS,https://www.linkedin.com/company/horchatajs/,Company,"✨ ¡Nuevo evento de HorchataJS! ✨

De JavaScript a Go: Similitudes y diferencias entre lenguajes
🗣 Kevin Alemán, Backend Developer en Applaudo Studios
📆 Domingo 23 de agosto
🕐 8PM SV // 9PM COL
🔗 https://lnkd.in/efbeCnF

#horchatajs #elsalvador #javascript #tech #meetup #EStreamerCoders",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE93qoe31S4KA/feedshare-shrink_800/0/1597685634209?e=1629331200&v=beta&t=_K-oTSIMN9i0itYhbwWG2zMZUKXFT7kSCSfHhWWU_4I,"STREAMING

 

Kevin Aleman
De JavaScript a Go:

Similitudes y diferencias entre lenguajes

FECHA: HORA:
23 AGOSTO 2020 = 8PMSV// 9PMCOL
"
345,https://www.linkedin.com/feed/update/urn:li:activity:6699817722777284608/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Learn how to build an Augmented Reality app with ARCore and Kotlin. Check our next article by Jose Arteaga, Android Dev, and find out more: https://bit.ly/30Z02PD

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGtLsaJPU_GiQ/feedshare-shrink_800/0/1597361021206?e=1629331200&v=beta&t=eH6_vzWmuTvwGUaavFcy9-BphVJEywKi-TNZl1uY7Gs,"     

ARCore
with Kotlin

BLOG BY JOSE ARTEAGA
"
346,https://www.linkedin.com/feed/update/urn:li:activity:6699484058797309953/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have adapted to the new reality to keep fostering an environment of fellowship and constant growth. Every week we have fun activities in which you get the chance to win cool prizes and recently, some of our team members completed a Dale Carnegie Program 🤩

#BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQEdfRzfPG-_VQ/feedshare-shrink_800/0/1597281468667?e=1629331200&v=beta&t=00KRm5RTZjH7vRnObKgAs4dFKy9CW0oibcyOCMLmF6I', 'https://media-exp3.licdn.com/dms/image/C4E22AQEOpRROIe8KVQ/feedshare-shrink_800/0/1597281462066?e=1629331200&v=beta&t=PTpxNtOAxFznk40BUIe7jc4NqfjZyo3zMikOlEGoDAo', 'https://media-exp3.licdn.com/dms/image/C4E22AQHlBUYg8vppqA/feedshare-shrink_800/0/1597281462963?e=1629331200&v=beta&t=MuHlFvlayAnyCB_uTNrwqi7h-dDwiJRdC_HiOAzJ4aw', 'https://media-exp3.licdn.com/dms/image/C4E22AQFilpQ8O1WAYQ/feedshare-shrink_800/0/1597281463868?e=1629331200&v=beta&t=WHGj0V21vTWNrZAwaQzRuRGisrOIHOepx8Js26X3_c0']","
 

Alapptaudostudios

Juan Ramirez
Ricardo Martinez
Julio Mixco
Carlos Cornejo
Arely Viana
Lourdes Cafias

Fernando Duran
Arely Viana
Andrés Zepeda
Arely Viana
Julio Mixco
Juan Ramirez

 

Oscar Chedraui
Diana Umanzor
Juan Ramirez

@ Aciondra Palacios x presenting

   
  
   

‘You throw away the outside & cook the inside. Then you eat the outside & throw avay the inside,

e v

 

    

Whats black when yougetit,red when you use it, & white when you're all through with it?

 

 

 
"
347,https://www.linkedin.com/feed/update/urn:li:activity:6698649899166130176/,Kirk Laughlin,https://www.linkedin.com/in/kirklaughlinmanagingdirector,User,"When the Miami HEAT wanted to rebuilt its mobile app and eliminate paper tickets, the team turned to Applaudo Studios based in San Salvador. Here's what happened next:",Shared link outside LinkedIn,https://nearshoreamericas.com/the-miami-heats-mobile-app-dream-team-grew-from-el-salvador/,
348,https://www.linkedin.com/feed/update/urn:li:activity:6699716308491145216/,César E. Amaya,https://www.linkedin.com/in/cesaramaya,User,"Reference Architecture for a stateless Web Application on AWS

If you are looking for help to launch your next Start-up or wondering how to migrate your on-premise infrastructure to the Cloud, Applaudo Studios got you covered. #awscloud #cloudarchitecture #cloudadoption",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE5m3Qb0btNsA/feedshare-shrink_800/0/1597336841299?e=1629331200&v=beta&t=_21hgZubiXLUipcXjt8IGWAGMSYG4rtO2PLqZNroGVI," 

 

 

 

 

 

 

    

 

 
  

 

 

 

 

 

 

 

 

 

 

13) ?
§ Fa Hi fe
Oi @ i — 1B)

 

 

 

 
"
349,https://www.linkedin.com/feed/update/urn:li:activity:6699073109670027264/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are agile and flexible enough to adapt to your project's needs, even if unexpected challenges arise.

Check our Clutch.co profile: https://lnkd.in/eFSeENW

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGt5VPiO1fjBw/feedshare-shrink_800/0/1597183490990?e=1629331200&v=beta&t=Uyo4FplsZE4WkKTj1XrNYu3virabWsW_n8LYEOUUoMk,"Clutch

&6

They were good about
EFFECTIVELY

WORKING
through issues.99

— CEO, Custom Development and Design Agency

 
"
350,https://www.linkedin.com/feed/update/urn:li:activity:6696583659715145728/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for you to join our team! Check our open positions and apply now at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFxtmXgZwt4rQ/feedshare-shrink_800/0/1596589959536?e=1629331200&v=beta&t=zqwTrP6sW74QL-ZJvkpSE31gtDh4X8vMRm_5Tpu-No4,"Making
extraordinary
things together

OPEN POSITIONS

* Customer Relationship Manager
* React Native Developer

* ETL Developer

* Full Stack Developer

* OA Analyst

Apply at

applaudostudios.com/careers
"
