,post_url,author,author_url,author_type,description,media_type,media_url
0,https://www.linkedin.com/feed/update/urn:li:activity:6734494963444289536/,Rafael Castro,https://www.linkedin.com/in/rcgonzsv,User,"Today I finally graduated as a Cloud DevOps Engineer!

Through this journey, I've learned new skills:

#Git to control version of source code
#Github to store source code
#AWS
-Use #CloudFormation to deploy #IaC
-Use #Jenkins & #circleci to build CI/CD pipeline
-Use #Docker to containerize an application
-Use #Kubernetes to orchestrate #docker containers
-Use #Prometheus & #Grafana for #monitoringsystem
- #clouddevopsengineer #cloudcomputing

The Nanodegree consist of 5 real-life projects:
1. Deploy a static website on #AWS #S3
2. Deploy a High-Availability Web app using #CloudFormation
3. Build CI/CD #circleci pipeline on AWS, Monitoring & Logging
4. Operationalize a Machine Learning Microservice API at scale using #AWS & #Kubernetes
5. Capstone:
Deploy a containerized application built with Docker to AWS #EKS throughout a #Jenkins pipeline after security scan and deployment of the container to #Docker_Hub

Thanks to Applaudo Studios and #udacity for this amazing opportunity.
link: https://lnkd.in/ddKkh3B",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQHRjV6SGoHdTw/feedshare-shrink_800/0/1605628718642?e=1629331200&v=beta&t=hTTmmLAtS94uKL_wlCYHToBrXG9_guw790OsR_x9paA
0,https://www.linkedin.com/feed/update/urn:li:activity:6734254031000227840/,César Sánchez,https://www.linkedin.com/in/cesaredesigns,User,"Super excited about this! 🙌🏻

Since working at Applaudo Studios, I've grown so much as a UX designer and I keep learning more every day.

I love the fact that they encourage you to grow, and this took me to my journey at Interaction Design Foundation.

This is just the fist one of many more to come.

Thanks, Frank Spillers, for all the great content!",Single image,https://media-exp3.licdn.com/dms/image/C5622AQGXH55-6a5ZsA/feedshare-shrink_800/0/1605571276059?e=1629331200&v=beta&t=dzNz-viJAhuR5xh8W_md5LABZsgEU0scKrcHergI6MI
0,https://www.linkedin.com/feed/update/urn:li:activity:6734638500223729664/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"This is Lea's workspace with her everyday essentials, which of course, Figma is one of her musts. But also, her love for tennis can't go unnoticed (tennis ball and the Australian Open snow globe in the corner 👀).

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF8-UcXwLkIdQ/feedshare-shrink_800/0/1605662941106?e=1629331200&v=beta&t=Fe-fL58MjaesDMxRcekunVMsQMW1OUGkaHlP8hUvxuk
0,https://www.linkedin.com/feed/update/urn:li:activity:6734507409416568832/,Aracely Ocón,https://www.linkedin.com/in/aracely-oc%C3%B3n-557a2260,User,"Applaudo Studios ➡️Check our open positions! Go to https://lnkd.in/g5VS-bF and apply now or share it with your friends!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C5622AQH79HI5Ok8vJQ/feedshare-shrink_800/0/1605631686136?e=1629331200&v=beta&t=FJZYydM3KFqDTos8waj5ZxmnnRL8bAvCwhZ0ZPS9i2M
0,https://www.linkedin.com/feed/update/urn:li:activity:6733071677963460608/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Check our open positions! Go to https://lnkd.in/dcNQa2x and apply now or share it with your friends!

Don't forget that the hiring and onboarding process is currently held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHvrNTGkScxmQ/feedshare-shrink_800/0/1605289382013?e=1629331200&v=beta&t=ZOlBLIEqL5KMpR1sw5PDTOjk2NcaBg878_qURSJwY0o
0,https://www.linkedin.com/feed/update/urn:li:activity:6731690567618691072/,Susana Espinoza,https://www.linkedin.com/in/sespinozar,User,hhhmwwoooah🧡🤩 loved diz!!! thankya Applaudo Studios :D #scrum #scrummaster #agileteams 🤤 #agilemindset 💘 #lovemyjob👩🏻‍💻😃,Multiple images,"['https://media-exp3.licdn.com/dms/image/C5622AQE1X1Goh4u3tw/feedshare-shrink_800/0/1604960096519?e=1629331200&v=beta&t=QbwMMXobMF02w_Poehmk4dyQx1SGw6tzRGxoMolrqJg', 'https://media-exp3.licdn.com/dms/image/C5622AQE2NmFBBBR3Sg/feedshare-shrink_800/0/1604960099491?e=1629331200&v=beta&t=vyK6Qn0Q_b3dmxhPmkSjt1j8FesIE56F5XTm6FBZhhc']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6732832270589165568/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Software development has become one of the most highly demanded outsourced services around the world. In our new article, we share 5 key tips to help you ensure outsourcing success: https://bit.ly/3ltt9SD

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGEKx7Tk0QF-A/feedshare-shrink_800/0/1605232301996?e=1629331200&v=beta&t=5WetoW1vkFxOLSdFMps1TVJM2dC2VmutinUrYuppa0o
0,https://www.linkedin.com/feed/update/urn:li:activity:6733054029636730880/,El Salvador Investment Promotion Network,https://www.linkedin.com/in/el-salvador-investment-promotion-network-04362abb,User,#elsalvador #investment #technology #itsystems #itservice #itrecruiting #itjobs #proesa,Shared link outside LinkedIn,https://www.linkedin.com/pulse/applaudo-studios-announces-100-new-jobs-investment-promotion-network
0,https://www.linkedin.com/feed/update/urn:li:activity:6732043059300769792/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Get to know more of the perks of being part of the Applaudo family! Car insurance, dental care, and English classes are part of our opt-in benefits with special discounts 😉

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEGSOzgWP7A1w/feedshare-shrink_800/0/1605044139271?e=1629331200&v=beta&t=YcV-314tqNXBPxL3iLZ1sx0YY81ljvXRz_dD5Qm848I
0,https://www.linkedin.com/feed/update/urn:li:activity:6731754527030091776/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are experts in building solutions on any language, stack, or platform, for both web and mobile. We are ready for you whenever you need us.

Let's talk: [email]

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE0PbRIJCz0Kg/feedshare-shrink_800/0/1604975347974?e=1629331200&v=beta&t=I3q2ZVIMPAigjZeKNxpxw0G9sPhwbZ82dDNtE4CdIqc
0,https://www.linkedin.com/feed/update/urn:li:activity:6733353081947467776/,Bárbara Monge,https://www.linkedin.com/in/b%C3%A1rbara-monge-06623b162,User,Why is important QA role in an Agile Team? Read this article. #QArole #AgileTeam #DevsAndQA,Shared link outside LinkedIn,https://applaudostudios.com/blog/myth-having-a-qa-is-optional-in-an-agile-dev-team/
0,https://www.linkedin.com/feed/update/urn:li:activity:6732395074304389120/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Start your day by organizing your tasks on an agenda and making a to-do list, but also don't forget to do easy exercises such as stretching, walking around your house, or taking your pet out for a short walk.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQHhJo8OIr62Hw/feedshare-shrink_800/0/1605128066520?e=1629331200&v=beta&t=3s4HuDp7ZVN0LtfMMHaN4ch8Fzxlt73NRfkh2W4HoIc
0,https://www.linkedin.com/feed/update/urn:li:activity:6730274719494389760/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"One of the most common myths in software development is ""having a QA is optional"". But, is it really optional? Read our new article by Susana Espinoza, Scrum Master, and find out the answer: https://bit.ly/3qv9Nzp

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGOLXL7zagScA/feedshare-shrink_800/0/1604622535182?e=1629331200&v=beta&t=rTAnkL7sPJJGm4J_UnKG-PxOYD1vqLnp2BCsn8mkfaI
0,https://www.linkedin.com/feed/update/urn:li:activity:6730599028762968065/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have some exciting news: the call for our new iOS and Android Trainee Scholarship Program is now open! Don’t miss your chance to apply now at apply.applaudostudios.com

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGRq_cZohALEA/feedshare-shrink_800/0/1604699856445?e=1629331200&v=beta&t=-wQdeVCtytLdKpOjq8gxos6J4_OwSnpWk2HfFx9pq9w
0,https://www.linkedin.com/feed/update/urn:li:activity:6730133768981553152/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"October left us with many good things! Our team celebrated Halloween remotely with cool costumes, decorations, and prizes! We also welcomed new team members on board and had a virtual team-building with the front-end team!

#BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQHzzzUedL7Mwg/feedshare-shrink_800/0/1604588913246?e=1629331200&v=beta&t=VugElV4yrJtZ1p-N40yJYvNXz99BvEXrqRnirGeT0Tw', 'https://media-exp3.licdn.com/dms/image/C4E22AQHJ4GG4bxU63Q/feedshare-shrink_800/0/1604588929778?e=1629331200&v=beta&t=a_ILhq271oPcpwGFIfj4EdbWvrnvAA4yNDzR61XJurE', 'https://media-exp3.licdn.com/dms/image/C4E22AQE7ZKGieCVi0g/feedshare-shrink_800/0/1604588919967?e=1629331200&v=beta&t=aWxrAZigzJn_T3JuNFpufoVGlZNkWIhi5s9IHup3md0', 'https://media-exp3.licdn.com/dms/image/C4E22AQFbNbZ7uC3XHw/feedshare-shrink_800/0/1604588926302?e=1629331200&v=beta&t=6hfKUgBct8vOKq1gIgkaXnolC7ZiiXgiezKaTqqp5WU', 'https://media-exp3.licdn.com/dms/image/C4E22AQHYGfIhFLACGQ/feedshare-shrink_800/0/1604588916698?e=1629331200&v=beta&t=_UqwB3lv5oMtrQeI8Io9QIBjN3hPKk-W3XqS7JZju5g']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6729889439054663680/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Stay tuned tomorrow for our new ""A day in the life"" with John Cruz, Full Stack Developer at Applaudo! Go to our Instagram profile (@applaudostudios) and watch John take over our stories!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHdGcsJmdnl6Q/feedshare-shrink_800/0/1604530676350?e=1629331200&v=beta&t=SyKLLK0TTqlmumPF-vvrvJjUf0udi9gdb2QdApsSVLk
0,https://www.linkedin.com/feed/update/urn:li:activity:6730238455516839936/,Miguel Solórzano,https://www.linkedin.com/in/miguel-sol%C3%B3rzano-b1a747147,User,"Si alguien está buscando tener éxito en el mundo del desarrollo de software, tenemos la mejor oportunidad para ti, en Applaudo Studios estamos buscando UX / UI, QA Analyst, Full stack dev (React y NodJS), DM para más información!


If anyone is looking to succeed in the software development world, we have the best chance for you, in Applaudo Studios we are looking for UX/UI, QA Analyst, Full stack dev(React and NodJS), DM me for more info! #softwaredevelopment #react #developers #reactjs #nodejs #ux #ui #bestplacetocode #applaudostudios",Other,
0,https://www.linkedin.com/feed/update/urn:li:activity:6729439550470459392/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have open positions for Scrum Master and Java Developer! Go to https://lnkd.in/dcNQa2x and submit your application!

Remember the hiring and onboarding process is held remotely.",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGNF-40TRRWcQ/feedshare-shrink_800/0/1604423415443?e=1629331200&v=beta&t=UEzMvSP0Ux7yq8ixHMRBcLpYPH3zfEa6G936zQhtI2g
0,https://www.linkedin.com/feed/update/urn:li:activity:6729550799439060993/,"Brian Williamson, Ph.D.",https://www.linkedin.com/in/drbrianwilliamson,User,"Excited that our team at Pruvio has launched a project with my good friends at Applaudo Studios. If you need a digital vision brought to life, Applaudo is an incredible provider. Shout out to my friend Darwin Romero for his exceptional leadership and vision.",Other,
0,https://www.linkedin.com/feed/update/urn:li:activity:6726538139998965761/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are proud to announce that Applaudo has been recognized as an ISTQB Gold Partner. This partnership program recognizes organizations with a demonstrated commitment to software testing certifications and this wouldn’t have been possible without the incredible dedication and determination of our QA team!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQF2DQvPPRX32A/feedshare-shrink_800/0/1603731665139?e=1629331200&v=beta&t=h1LlGlxe2l6bnQTozHiDNTYUdQZnqWs_POeo-jJyxds
0,https://www.linkedin.com/feed/update/urn:li:activity:6727962634592800769/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"The great thing about storytelling is that everyone can contribute to it, as all of us are characters in the narrative. At Applaudo, we do things differently and with #ApplaudoStorytellersNetwork we want everyone to share their stories and experiences: customers, partners, vendors, and team members.

Our first story is here, the story behind Applaudo. Read about how it all started back in 2013: https://bit.ly/3oArWLk

#BestPlaceToCodee #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFP8GpaIXVbMw/feedshare-shrink_800/0/1604071290317?e=1629331200&v=beta&t=HpHba0URxRn4_PvVOC0jplIwYNr6MpJI5dedcYXnSJs
0,https://www.linkedin.com/feed/update/urn:li:activity:6727248265240227840/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Darwin Romero, co-founder, will be participating in the UnidosSomos+’ panel as part of the Sustainability and CSR 2020 week agenda hosted by Fundación Empresarial para la Acción Social.

To register go to https://bit.ly/3e5D8ej

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEv-9LLCINxzQ/feedshare-shrink_800/0/1603900971491?e=1629331200&v=beta&t=53bPUR4fWRMsvZS1AK4MglwQoVrNlfvBCabLXxeKhFU
0,https://www.linkedin.com/feed/update/urn:li:activity:6724806569856434176/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Don't miss our new ""A day in the life"" with Diego Rivas, Lead Automation QA at Applaudo. Stay tuned tomorrow and watch Diego take over our Instagram stories (@applaudostudios) 😎

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHCb_RS8UVmjA/feedshare-shrink_800/0/1603318825965?e=1629331200&v=beta&t=Uw1--TRmYGuAYSMpjjDZPiuoGSwQ2CxL5j8EaHNXvgQ
0,https://www.linkedin.com/feed/update/urn:li:activity:6725106054113374209/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"What's in your workspace?

Look at Ricardo Ramírez's desk! All his every day essential items are in here. He is a React Technical Lead Engineer at Applaudo but also as a fun fact: he is a fan of cycling, mountain climbing, movies, and yoga 🙏🏻

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGsH4FM16IWZg/feedshare-shrink_800/0/1603390229140?e=1629331200&v=beta&t=g48gxt5egWgiejHqFJB3_FpjFYDEa8Ww_X-d_7D2NQc
0,https://www.linkedin.com/feed/update/urn:li:activity:6725455390630313984/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Are you a Full Stack Developer or a Java Developer? Because we are looking for you! Apply now to our open position at https://lnkd.in/dcNQa2x

Don't forget to always check our current open positions on our website and apply! The hiring and onboarding process is held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFgfv4Qfbrz5w/feedshare-shrink_800/0/1603473517577?e=1629331200&v=beta&t=_SqruYBJSsk5n6Ya97OmhMp_hBzJ1ISzxUNG9hR70nc
0,https://www.linkedin.com/feed/update/urn:li:activity:6724425525642752000/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Find out in our blog everything you need to know about managed Kubernetes and why are they important for your business. Read the complete article by Andrés Zepeda, DevOps Engineer, here: https://bit.ly/35jPMSK

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQELhMACei9hig/feedshare-shrink_800/0/1603227978287?e=1629331200&v=beta&t=1tjbEVnfMkCFsgw9gHtv6NFT8bdFjxrRoMZZeH6Rb78
0,https://www.linkedin.com/feed/update/urn:li:activity:6724128622820564992/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We've been sharing best practices for working from home with our team for a healthy work-life balance and we want to share it with you too! Drink water every day and don't forget to take some minutes of your day to relax, meditate, or do your favorite hobby!

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHkt-rt_psziQ/feedshare-shrink_800/0/1603157190971?e=1629331200&v=beta&t=Ep4TXP1aIfg0QR-sYrSFbiydApKBVJCf4Vpx6HZ4kuA
0,https://www.linkedin.com/feed/update/urn:li:activity:6722647288377815040/,Ricky Bonilla,https://www.linkedin.com/in/ricky-bonilla-10b15b125,User,"Hola a todos estimada red profesional, quisiera compartir con ustedes esta excelente oportunidad laboral para trabajar en Applaudo Studios.
Buscamos candidatos para completar las plazas de JAVA DEV que tenemos disponibles, si cumples conlos requisitos o tienes amigos que cumplen con los requisitos pueden aplicar o compartir la publicacion.
Muchas gracias a todos les djo el link para que puedan aplicar: https://lnkd.in/gtBuKaP #bestplacestowork #applaudostudios #javadeveloper",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQFV1loW-e9wjw/feedshare-shrink_2048_1536/0/1602804013823?e=1629331200&v=beta&t=wqqVLA0ye9VSTwfMpC4m0XIEQioRgHTdpjIWZxBAqXE
0,https://www.linkedin.com/feed/update/urn:li:activity:6725196710387191808/,Miguel Solórzano,https://www.linkedin.com/in/miguel-sol%C3%B3rzano-b1a747147,User,"At Applaudo Studios We Code The Future! #future #innovation
#BestPlaceToCode",Shared link outside LinkedIn,https://diario.elmundo.sv/la-tecnologica-salvadorena-applaudo-studios-anuncia-100-nuevos-empleos/
